[02/25/23 10:46:30 PM]: COMMAND: dir
02/24/2023  07:17 PM           129,536 AppManagementConfiguration.dll
02/24/2023  07:19 PM           161,280 appmgmts.dll
02/24/2023  07:19 PM           371,200 appmgr.dll
02/24/2023  07:18 PM           116,224 AppointmentActivation.dll
02/24/2023  07:18 PM           695,296 AppointmentApis.dll
09/14/2018  11:29 PM            10,240 apprepapi.dll
02/24/2023  07:18 PM           457,632 AppResolver.dll
09/15/2018  01:09 AM            27,152 AppVClientPS.dll
02/24/2023  07:17 PM         1,525,560 AppVEntSubsystems32.dll
09/15/2018  01:09 AM            13,624 AppVSentinel.dll
09/15/2018  01:09 AM            17,928 AppVTerminator.dll
02/24/2023  07:19 PM           858,624 appwiz.cpl
02/24/2023  07:16 PM           275,456 AppxAllUserStore.dll
09/14/2018  11:29 PM           191,488 AppxApplicabilityEngine.dll
02/24/2023  07:18 PM           651,256 AppXDeploymentClient.dll
02/24/2023  07:18 PM         1,477,432 AppxPackaging.dll
09/14/2018  11:29 PM             3,022 AppxProvisioning.xml
02/24/2023  07:18 PM           231,936 AppxSip.dll
02/25/2023  01:03 AM    <DIR>          ar-SA
09/14/2018  11:29 PM           533,504 archiveint.dll
09/14/2018  11:29 PM            22,528 ARP.EXE
09/14/2018  11:29 PM             2,560 asferror.dll
03/28/2019  01:11 AM            29,232 aspnet_counters.dll
02/24/2023  07:18 PM            47,104 AssignedAccessRuntime.dll
09/14/2018  11:29 PM            75,264 asycfilt.dll
09/14/2018  11:29 PM            25,088 at.exe
02/24/2023  07:18 PM            76,288 AtBroker.exe
02/24/2023  07:18 PM            81,920 atl.dll
09/14/2018  11:29 PM            37,376 atlthunk.dll
02/24/2023  07:18 PM            38,912 atmlib.dll
09/14/2018  11:29 PM            19,456 attrib.exe
09/15/2018  01:09 AM           243,200 audiodev.dll
02/24/2023  07:18 PM         1,899,696 AudioEng.dll
02/24/2023  07:18 PM           387,416 AUDIOKSE.dll
02/24/2023  07:18 PM         1,098,656 AudioSes.dll
09/15/2018  01:09 AM           219,136 AuditNativeSnapIn.dll
09/14/2018  11:29 PM            28,672 auditpol.exe
09/14/2018  11:29 PM            55,296 auditpolcore.dll
02/24/2023  07:19 PM            57,344 AuditPolicyGPInterop.dll
09/15/2018  01:09 AM            95,744 auditpolmsg.dll
02/24/2023  07:18 PM           162,304 AuthBroker.dll
02/24/2023  07:18 PM            87,040 AuthBrokerUI.dll
02/24/2023  07:18 PM            54,272 AuthExt.dll
09/14/2018  11:29 PM           361,984 authfwcfg.dll
09/14/2018  11:29 PM           300,032 AuthFWGP.dll
09/14/2018  11:29 PM         5,107,200 AuthFWSnapin.dll
09/14/2018  11:29 PM           112,640 AuthFWWizFwk.dll
02/24/2023  07:18 PM           421,376 authui.dll
09/14/2018  11:29 PM           185,856 authz.dll
02/24/2023  07:18 PM           871,424 autochk.exe
02/24/2023  07:19 PM           852,480 autoconv.exe
02/24/2023  07:19 PM           830,976 autofmt.exe
09/14/2018  11:29 PM           149,504 autoplay.dll
09/14/2018  11:29 PM            69,632 avicap32.dll
09/14/2018  11:29 PM            96,768 avifil32.dll
09/14/2018  11:29 PM            27,328 avrt.dll
09/14/2018  11:29 PM            41,587 azman.msc
02/24/2023  07:19 PM           788,480 azroles.dll
02/24/2023  07:19 PM           324,608 azroleui.dll
09/14/2018  11:29 PM            25,088 AzSqlExt.dll
02/24/2023  07:18 PM         1,371,136 AzureSettingSyncProvider.dll
02/24/2023  07:18 PM            54,784 BackgroundMediaPolicy.dll
09/14/2018  11:29 PM            17,720 backgroundTaskHost.exe
02/24/2023  07:18 PM            34,304 BackgroundTransferHost.exe
09/14/2018  11:29 PM            12,288 BamSettingsClient.dll
09/14/2018  11:29 PM           180,536 basecsp.dll
09/14/2018  11:29 PM         1,661,952 batmeter.dll
09/14/2018  11:29 PM           130,560 bcastdvr.proxy.dll
02/24/2023  07:18 PM            81,408 BcastDVRBroker.dll
02/24/2023  07:18 PM           371,712 BcastDVRClient.dll
02/24/2023  07:18 PM           180,224 BcastDVRCommon.dll
09/14/2018  11:29 PM           104,984 bcd.dll
02/24/2023  07:18 PM           279,416 BCP47Langs.dll
09/14/2018  11:29 PM           112,256 BCP47mrm.dll
02/24/2023  07:16 PM            96,560 bcrypt.dll
02/24/2023  07:18 PM           400,792 bcryptprimitives.dll
09/14/2018  11:29 PM            76,800 bdaplgin.ax
09/15/2018  01:09 AM    <DIR>          bg-BG
09/14/2018  11:29 PM            52,736 bidispl.dll
02/24/2023  07:18 PM         7,251,456 BingMaps.dll
02/24/2023  07:18 PM           723,968 BingOnlineServices.dll
02/24/2023  07:19 PM           275,968 BioCredProv.dll
02/24/2023  07:18 PM           143,360 BitLockerCsp.dll
09/14/2018  11:29 PM           181,760 bitsadmin.exe
09/14/2018  11:29 PM            25,088 bitsperf.dll
09/14/2018  11:29 PM            47,616 BitsProxy.dll
02/24/2023  07:18 PM           268,056 biwinrt.dll
09/14/2018  11:29 PM           143,360 BluetoothApis.dll
09/14/2018  11:29 PM         3,170,304 boot.sdi
09/14/2018  11:29 PM            82,432 bootcfg.exe
09/14/2018  11:29 PM            24,072 BOOTVID.DLL
09/14/2018  11:29 PM            22,984 bopomofo.uce
09/14/2018  11:29 PM            43,008 browcli.dll
02/24/2023  07:18 PM           114,176 BrowserSettingSync.dll
09/14/2018  11:29 PM            11,776 browseui.dll
09/14/2018  11:34 PM    <DIR>          Bthprops
02/24/2023  07:18 PM           217,600 bthprops.cpl
09/14/2018  11:29 PM            26,624 BthTelemetry.dll
09/14/2018  11:29 PM            37,888 bthudtask.exe
02/24/2023  07:18 PM           114,176 btpanui.dll
02/24/2023  07:19 PM            53,248 BWContextHandler.dll
02/24/2023  07:18 PM            50,688 ByteCodeGenerator.exe
09/14/2018  11:29 PM            69,120 cabapi.dll
09/14/2018  11:29 PM           119,800 cabinet.dll
09/14/2018  11:29 PM           151,040 cabview.dll
09/14/2018  11:29 PM            27,648 cacls.exe
09/14/2018  11:29 PM            26,112 calc.exe
02/24/2023  07:18 PM            65,536 CallButtons.dll
09/14/2018  11:29 PM            17,920 CallButtons.ProxyStub.dll
02/24/2023  07:18 PM           144,896 CallHistoryClient.dll
02/24/2023  07:18 PM            96,768 CameraCaptureUI.dll
02/24/2023  07:19 PM            28,856 CameraSettingsUIHost.exe
09/14/2018  11:29 PM            28,160 canonurl.dll
02/24/2023  07:18 PM            83,456 CapabilityAccessManagerClient.dll
09/14/2018  11:29 PM           269,136 capauthz.dll
02/24/2023  07:19 PM            53,248 capiprovider.dll
09/14/2018  11:29 PM            20,992 capisp.dll
02/24/2023  07:19 PM           134,656 CastingShellExt.dll
09/14/2018  11:33 PM    <DIR>          catroot
02/24/2023  07:18 PM           387,072 catsrv.dll
09/14/2018  11:29 PM            24,064 catsrvps.dll
02/24/2023  07:18 PM           410,624 catsrvut.dll
09/14/2018  11:29 PM            71,168 cca.dll
02/24/2023  07:19 PM           843,776 cdosys.dll
02/24/2023  07:18 PM         3,429,888 cdp.dll
02/24/2023  07:18 PM         1,229,312 cdprt.dll
02/24/2023  07:18 PM           201,728 cemapi.dll
09/14/2018  11:29 PM            34,816 cero.rs
02/24/2023  07:16 PM           649,728 certca.dll
02/24/2023  07:16 PM           384,512 certcli.dll
09/14/2018  11:29 PM           320,000 certCredProvider.dll
02/24/2023  07:19 PM            54,272 certenc.dll
02/24/2023  07:16 PM         2,854,400 CertEnroll.dll
09/14/2018  11:29 PM            42,496 CertEnrollCtrl.exe
09/14/2018  11:29 PM           287,744 CertEnrollUI.dll
09/14/2018  11:29 PM            63,081 certlm.msc
02/24/2023  07:19 PM         1,958,912 certmgr.dll
09/14/2018  11:29 PM            63,070 certmgr.msc
02/24/2023  07:16 PM            50,176 CertPKICmdlet.dll
02/24/2023  07:18 PM           105,984 CertPolEng.dll
09/14/2018  11:29 PM           428,544 certreq.exe
09/14/2018  11:29 PM         1,270,784 certutil.exe
02/24/2023  07:19 PM           233,984 cewmdm.dll
02/24/2023  07:16 PM            63,488 cfgbkend.dll
09/14/2018  11:29 PM           235,496 cfgmgr32.dll
02/24/2023  07:19 PM            34,640 cfmifs.dll
09/14/2018  11:29 PM            11,264 cfmifsproxy.dll
02/24/2023  07:19 PM         6,052,864 Chakra.dll
02/24/2023  07:19 PM           117,248 Chakradiag.dll
09/14/2018  11:29 PM           105,472 Chakrathunk.dll
09/14/2018  11:29 PM           172,544 charmap.exe
09/14/2018  11:29 PM           105,984 chartv.dll
02/24/2023  07:18 PM           560,640 ChatApis.dll
09/14/2018  11:29 PM            12,800 chcp.com
09/14/2018  11:29 PM            26,112 CheckNetIsolation.exe
09/14/2018  11:29 PM            23,040 chkdsk.exe
09/14/2018  11:29 PM            19,456 chkntfs.exe
09/14/2018  11:29 PM            28,160 choice.exe
09/14/2018  11:29 PM           167,640 chs_singlechar_pinyin.dat
09/14/2018  11:29 PM            10,752 CHxReadingStringIME.dll
02/24/2023  07:19 PM           158,208 cic.dll
09/14/2018  11:29 PM            39,936 cipher.exe
02/24/2023  07:19 PM            32,256 CIWmi.dll
09/14/2018  11:29 PM            14,848 clb.dll
09/14/2018  11:29 PM           515,624 clbcatq.dll
02/24/2023  07:18 PM            92,672 cldapi.dll
09/14/2018  11:29 PM           211,456 cleanmgr.exe
02/24/2023  07:18 PM            59,392 clfsw32.dll
09/14/2018  11:29 PM            78,336 cliconfg.dll
09/14/2018  11:29 PM            28,672 cliconfg.exe
09/14/2018  11:29 PM            37,376 cliconfg.rll
09/14/2018  11:29 PM            24,576 clip.exe
02/24/2023  07:18 PM           163,840 ClipboardServer.dll
09/14/2018  11:29 PM           124,960 Clipc.dll
02/24/2023  07:18 PM           837,432 CloudExperienceHostCommon.dll
02/24/2023  07:18 PM           186,696 CloudExperienceHostUser.dll
02/24/2023  07:18 PM            66,120 CloudNotifications.exe
02/24/2023  07:18 PM           155,992 CloudStorageWizard.exe
09/14/2018  11:29 PM            13,312 clrhost.dll
02/24/2023  07:19 PM           805,376 clusapi.dll
09/14/2018  11:29 PM            32,256 cmcfg32.dll
02/24/2023  07:18 PM           236,032 cmd.exe
09/14/2018  11:29 PM            19,968 cmdext.dll
02/24/2023  07:18 PM           492,032 cmdial32.dll
09/14/2018  11:29 PM            17,408 cmdkey.exe
09/14/2018  11:29 PM            46,592 cmdl32.exe
09/14/2018  11:29 PM            30,208 cmgrcspps.dll
02/24/2023  07:16 PM            85,840 cmifw.dll
02/24/2023  07:18 PM            29,696 cmintegrator.dll
09/14/2018  11:29 PM            35,328 cmlua.dll
09/14/2018  11:29 PM            36,352 cmmon32.exe
09/14/2018  11:29 PM            24,064 cmpbk32.dll
09/14/2018  11:29 PM            81,920 cmstp.exe
09/14/2018  11:29 PM            16,896 cmstplua.dll
09/14/2018  11:29 PM            45,568 cmutil.dll
09/14/2018  11:29 PM           104,448 cngcredui.dll
02/24/2023  07:19 PM            56,320 cngprovider.dll
09/14/2018  11:29 PM            34,304 cnvfat.dll
09/14/2018  11:29 PM            30,720 cob-au.rs
09/14/2018  11:29 PM            68,608 colbact.dll
09/14/2018  11:29 PM            34,816 coloradapterclient.dll
02/24/2023  07:16 PM           183,888 COLORCNV.DLL
09/14/2018  11:29 PM            86,528 colorcpl.exe
02/24/2023  07:18 PM           601,088 colorui.dll
02/25/2023  01:03 AM    <DIR>          com
02/24/2023  07:16 PM         2,584,024 combase.dll
09/14/2018  11:29 PM             8,192 comcat.dll
09/14/2018  11:29 PM           569,856 comctl32.dll
02/24/2023  07:18 PM           994,304 comdlg32.dll
09/14/2018  11:29 PM           124,118 comexp.msc
02/24/2023  07:18 PM           373,560 coml2.dll
09/14/2018  11:29 PM            23,552 comp.exe
02/24/2023  07:18 PM            41,472 compact.exe
09/14/2018  11:29 PM           113,256 compmgmt.msc
09/14/2018  11:29 PM             8,960 compobj.dll
02/24/2023  07:18 PM           151,552 ComposableShellProxyStub.dll
02/24/2023  07:18 PM            91,960 CompPkgSup.dll
09/14/2018  11:29 PM           288,768 compstui.dll
02/24/2023  07:19 PM            66,048 ComputerDefaults.exe
02/24/2023  07:18 PM           114,176 comrepl.dll
09/14/2018  11:29 PM             2,560 comres.dll
02/24/2023  07:18 PM           231,936 comsnap.dll
02/24/2023  07:18 PM         1,348,096 comsvcs.dll
02/24/2023  07:18 PM           614,912 comuid.dll
06/16/2020  09:58 AM           252,200 concrt140.dll
09/14/2018  11:33 PM    <DIR>          config
02/24/2023  07:18 PM            48,640 ConfigureExpandedStorage.dll
02/24/2023  07:18 PM         1,291,776 connect.dll
02/24/2023  07:18 PM            49,664 ConnectedAccountState.dll
02/24/2023  07:18 PM           109,568 console.dll
02/24/2023  07:18 PM           254,464 ConsoleLogon.dll
02/24/2023  07:18 PM            47,616 ContactActivation.dll
02/24/2023  07:18 PM           980,480 ContactApis.dll
02/24/2023  07:18 PM           174,592 container.dll
02/24/2023  07:18 PM         1,274,680 ContentDeliveryManager.Utilities.dll
09/14/2018  11:29 PM           114,688 control.exe
09/14/2018  11:29 PM            19,456 convert.exe
02/24/2023  07:16 PM           582,600 CoreMessaging.dll
09/15/2018  01:09 AM            19,968 CoreMmRes.dll
02/24/2023  07:18 PM           329,728 CoreShellAPI.dll
02/24/2023  07:18 PM         2,542,688 CoreUIComponents.dll
02/24/2023  07:18 PM           218,624 Cortana.Persona.dll
02/24/2023  07:18 PM           194,560 CortanaMapiHelper.dll
09/14/2018  11:29 PM            11,776 CortanaMapiHelper.ProxyStub.dll
02/24/2023  07:19 PM           690,688 CPFilters.dll
02/24/2023  07:18 PM            44,544 CredentialMigrationHandler.dll
02/24/2023  07:16 PM           110,000 CredentialUIBroker.exe
02/24/2023  07:18 PM            80,384 CredProv2faHelper.dll
02/24/2023  07:16 PM           471,040 CredProvDataModel.dll
02/24/2023  07:18 PM            65,536 CredProvHelper.dll
02/24/2023  07:18 PM           295,936 credprovhost.dll
02/24/2023  07:18 PM           264,192 credprovs.dll
02/24/2023  07:18 PM           158,720 credprovslegacy.dll
09/14/2018  11:29 PM            19,456 credssp.dll
02/24/2023  07:18 PM            35,840 credui.dll
09/14/2018  11:29 PM            29,696 credwiz.exe
09/14/2018  11:29 PM           149,019 crtdll.dll
02/24/2023  07:16 PM         1,696,104 crypt32.dll
09/14/2018  11:29 PM            31,728 cryptbase.dll
09/14/2018  11:29 PM            26,112 cryptdlg.dll
02/24/2023  07:16 PM            55,792 cryptdll.dll
02/24/2023  07:18 PM            60,416 cryptext.dll
02/24/2023  07:16 PM           135,680 cryptnet.dll
02/24/2023  07:18 PM           322,048 cryptngc.dll
02/24/2023  07:16 PM           282,112 CryptoWinRT.dll
09/14/2018  11:29 PM            67,648 cryptsp.dll
09/14/2018  11:29 PM            45,056 crypttpmeksvc.dll
02/24/2023  07:18 PM           548,864 cryptui.dll
02/24/2023  07:19 PM           365,056 cryptuiwizard.dll
09/14/2018  11:29 PM            98,592 cryptxml.dll
09/15/2018  01:09 AM    <DIR>          cs-CZ
02/24/2023  07:18 PM            40,960 cscapi.dll
02/24/2023  07:18 PM            22,016 cscdll.dll
02/24/2023  07:19 PM           203,264 cscobj.dll
09/14/2018  11:29 PM           145,408 cscript.exe
09/14/2018  11:29 PM            43,520 csrr.rs
09/14/2018  11:29 PM             9,728 ctfmon.exe
09/14/2018  11:29 PM            27,136 ctl3d32.dll
09/14/2018  11:29 PM           311,296 cttune.exe
02/24/2023  07:19 PM            35,328 cttunesvr.exe
02/24/2023  07:19 PM           386,048 curl.exe
09/14/2018  11:29 PM           224,768 C_G18030.DLL
09/14/2018  11:29 PM            12,288 c_GSM7.DLL
09/14/2018  11:29 PM            13,824 C_IS2022.DLL
09/14/2018  11:29 PM            12,288 C_ISCII.DLL
02/24/2023  07:18 PM         5,309,080 d2d1.dll
09/14/2018  11:29 PM         1,046,016 d3d10.dll
09/14/2018  11:29 PM            33,792 d3d10core.dll
09/14/2018  11:29 PM           333,568 d3d10level9.dll
02/24/2023  07:18 PM         5,915,952 d3d10warp.dll
09/14/2018  11:29 PM           151,552 d3d10_1.dll
09/14/2018  11:29 PM            34,304 d3d10_1core.dll
02/24/2023  07:18 PM         2,264,344 d3d11.dll
02/24/2023  07:18 PM           439,976 d3d11on12.dll
02/24/2023  07:18 PM         1,458,056 D3D12.dll
09/14/2018  11:29 PM           698,880 d3d8.dll
09/14/2018  11:29 PM            12,800 d3d8thk.dll
02/24/2023  07:18 PM         1,495,480 d3d9.dll
02/24/2023  07:18 PM           537,088 d3d9on12.dll
09/14/2018  11:29 PM         3,689,984 D3DCompiler_47.dll
09/14/2018  11:29 PM           319,488 d3dim.dll
09/14/2018  11:29 PM           386,560 d3dim700.dll
09/14/2018  11:29 PM           595,456 d3dramp.dll
02/24/2023  07:18 PM           113,152 D3DSCache.dll
09/14/2018  11:29 PM            56,832 d3dxof.dll
02/25/2023  01:03 AM    <DIR>          da-DK
02/24/2023  07:18 PM            31,232 dabapi.dll
09/14/2018  11:29 PM            88,576 DafPrintProvider.dll
09/14/2018  11:29 PM           266,240 DaOtpCredentialProvider.dll
02/24/2023  07:19 PM            36,352 dataclen.dll
02/24/2023  07:18 PM           296,448 DataExchange.dll
09/14/2018  11:29 PM            78,336 davclnt.dll
09/14/2018  11:29 PM            22,016 davhlpr.dll
02/24/2023  07:19 PM           329,728 DavSyncProvider.dll
02/24/2023  07:18 PM           426,496 daxexec.dll
09/14/2018  11:29 PM           132,096 dbgcore.dll
03/19/2019  05:15 AM         5,130,752 dbgeng.dll
02/24/2023  07:17 PM         1,522,176 dbghelp.dll
09/14/2018  11:29 PM           500,224 DbgModel.dll
02/24/2023  07:19 PM           104,960 dbnetlib.dll
09/14/2018  11:29 PM            19,456 dbnmpntw.dll
09/14/2018  11:29 PM           641,024 dccw.exe
09/14/2018  11:29 PM            11,776 dciman32.dll
09/14/2018  11:29 PM            10,240 dcomcnfg.exe
02/24/2023  07:18 PM         1,428,632 dcomp.dll
09/14/2018  11:29 PM            25,600 DDACLSys.dll
02/24/2023  07:18 PM           159,232 ddisplay.dll
09/14/2018  11:29 PM            32,256 ddodiag.exe
09/14/2018  11:29 PM            13,824 DDOIProxy.dll
09/14/2018  11:29 PM            41,488 DDORes.dll
02/24/2023  07:18 PM           528,896 ddraw.dll
09/14/2018  11:29 PM            41,984 ddrawex.dll
02/25/2023  01:03 AM    <DIR>          de-DE
09/14/2018  11:29 PM               366 DefaultAccountTile.png
09/14/2018  11:29 PM            18,784 DefaultDeviceManager.dll
02/24/2023  07:18 PM            21,504 DefaultPrinterProvider.dll
09/14/2018  11:29 PM            19,968 delegatorprovider.dll
09/14/2018  11:29 PM           165,888 desk.cpl
02/24/2023  07:18 PM            34,816 DesktopShellAppStateContract.dll
09/14/2018  11:29 PM           101,736 DevDispItemProvider.dll
02/24/2023  07:19 PM            82,064 devenum.dll
02/24/2023  07:18 PM           176,128 deviceaccess.dll
09/14/2018  11:29 PM            45,424 deviceassociation.dll
02/24/2023  07:19 PM           402,432 DeviceCenter.dll
09/14/2018  11:29 PM            48,640 DeviceCredential.dll
02/24/2023  07:18 PM            29,184 DeviceDisplayStatusManager.dll
02/24/2023  07:18 PM         1,693,696 DeviceFlows.DataModel.dll
02/24/2023  07:18 PM           153,088 devicengccredprov.dll
02/24/2023  07:19 PM           500,224 DevicePairing.dll
02/24/2023  07:19 PM           198,144 DevicePairingFolder.dll
09/14/2018  11:29 PM            23,552 DevicePairingProxy.dll
09/14/2018  11:29 PM            82,944 DevicePairingWizard.exe
02/24/2023  07:18 PM            67,896 DeviceReactivation.dll
02/24/2023  07:18 PM            28,672 DeviceSetupStatusProvider.dll
09/14/2018  11:29 PM            12,288 DeviceUxRes.dll
09/14/2018  11:29 PM           145,622 devmgmt.msc
09/14/2018  11:29 PM           757,760 devmgr.dll
02/24/2023  07:17 PM           135,816 devobj.dll
09/14/2018  11:29 PM            50,688 devrtl.dll
02/24/2023  07:19 PM           560,640 dfrgui.exe
09/14/2018  11:29 PM            44,032 dfscli.dll
09/14/2018  11:29 PM         1,178,112 dfshim.dll
02/24/2023  07:18 PM            55,296 DfsShlEx.dll
09/14/2018  11:29 PM            12,288 dhcpcmonitor.dll
02/24/2023  07:16 PM           325,120 dhcpcore.dll
02/24/2023  07:16 PM           264,704 dhcpcore6.dll
02/24/2023  07:16 PM            69,120 dhcpcsvc.dll
02/24/2023  07:16 PM            58,368 dhcpcsvc6.dll
09/14/2018  11:29 PM           138,240 dhcpsapi.dll
02/24/2023  07:18 PM            75,776 DiagnosticInvoker.dll
02/24/2023  07:19 PM           173,568 dialclient.dll
09/14/2018  11:29 PM            32,256 dialer.exe
02/24/2023  07:18 PM           353,792 DictationManager.dll
09/14/2018  11:29 PM           349,184 difxapi.dll
09/14/2018  11:29 PM            35,840 dimsjob.dll
09/14/2018  11:29 PM            39,424 dimsroam.dll
09/14/2018  11:29 PM           135,680 dinput.dll
09/14/2018  11:29 PM           173,568 dinput8.dll
09/14/2018  11:29 PM            20,480 Direct2DDesktop.dll
02/24/2023  07:18 PM           515,464 directmanipulation.dll
02/24/2023  07:18 PM         1,588,736 directml.dll
09/14/2018  11:29 PM            47,682 diskmgmt.msc
02/24/2023  07:18 PM           150,528 diskpart.exe
09/14/2018  11:29 PM            20,992 diskperf.exe
02/25/2023  01:03 AM    <DIR>          Dism
02/24/2023  07:18 PM           234,312 Dism.exe
02/24/2023  07:18 PM           770,384 DismApi.dll
02/24/2023  07:18 PM           265,216 DispBroker.dll
09/14/2018  11:29 PM            16,896 dispex.dll
02/24/2023  07:19 PM           136,704 Display.dll
02/24/2023  07:18 PM           122,880 DisplayManager.dll
09/14/2018  11:29 PM            15,360 djctq.rs
09/14/2018  11:29 PM            19,256 dllhost.exe
09/14/2018  11:29 PM            10,752 dllhst3g.exe
02/24/2023  07:19 PM           235,520 dlnashext.dll
09/14/2018  11:29 PM             7,680 DMAlertListener.ProxyStub.dll
02/24/2023  07:18 PM             2,560 DMAppsRes.dll
09/14/2018  11:29 PM            33,792 dmband.dll
09/14/2018  11:29 PM            98,304 dmcfgutils.dll
02/24/2023  07:18 PM           124,960 dmcmnutils.dll
09/14/2018  11:29 PM            11,776 dmcommandlineutils.dll
09/14/2018  11:29 PM            74,240 dmcompos.dll
09/14/2018  11:29 PM           402,432 dmdlgs.dll
09/14/2018  11:29 PM           211,968 dmdskmgr.dll
09/14/2018  11:29 PM         1,064,960 dmdskres.dll
09/14/2018  11:29 PM             2,560 dmdskres2.dll
02/24/2023  07:18 PM           462,336 dmenrollengine.dll
09/14/2018  11:29 PM           199,168 dmime.dll
09/14/2018  11:29 PM            24,064 dmintf.dll
09/14/2018  11:29 PM            11,776 dmiso8601utils.dll
09/14/2018  11:29 PM            41,472 dmloader.dll
09/14/2018  11:29 PM            44,544 dmocx.dll
09/14/2018  11:29 PM            25,088 dmoleaututils.dll
09/14/2018  11:29 PM            25,600 dmprocessxmlfiltered.dll
09/14/2018  11:29 PM            13,312 dmpushproxy.dll
09/14/2018  11:29 PM         1,989,120 DMRCDecoder.dll
09/14/2018  11:29 PM            97,792 dmscript.dll
09/14/2018  11:29 PM           117,760 dmstyle.dll
09/14/2018  11:29 PM           112,128 dmsynth.dll
09/14/2018  11:29 PM           110,080 dmusic.dll
09/14/2018  11:29 PM            21,504 dmutil.dll
02/24/2023  07:18 PM           151,040 dmvdsitf.dll
09/14/2018  11:29 PM           111,104 dmview.ocx
02/24/2023  07:18 PM            72,704 dmxmlhelputils.dll
02/24/2023  07:16 PM           584,160 dnsapi.dll
02/24/2023  07:19 PM           125,952 dnscmmc.dll
09/14/2018  11:29 PM            35,328 docprop.dll
02/24/2023  07:19 PM           866,184 DolbyDecMFT.dll
09/14/2018  11:29 PM            16,384 doskey.exe
02/24/2023  07:18 PM            87,552 dot3api.dll
09/14/2018  11:29 PM            60,928 dot3cfg.dll
02/24/2023  07:18 PM            47,616 dot3dlg.dll
09/14/2018  11:29 PM            47,616 dot3gpclnt.dll
